/**
 * Krishna Thiyagarajan
 * ECE-357: Operating Systems
 * Prof. Jeff Hakr
 * Problem Set 6: Semaphores & FIFO
 * December 12, 2016
 * File: finalout.txt
 */

Problem 1: 

krishna@krish-MacPro:~/Dropbox/OperatingSystems/fifoer$ ./taser.out >> output.txt 

Locked Results: 10000000/10000000
Unlocked Results: 4071899/10000000


Problem 4: 

tl;dr; seems to be working fine

Single Write Single Read

krishna@krish-MacPro:~/Dropbox/OperatingSystems/fifoer$ ./fifoer.exe 1 10 1 10 >> output.txt
Writer #1 = 101
Writer #1 = 102
Writer #1 = 103
Writer #1 = 104
Writer #1 = 105
Writer #1 = 106
Writer #1 = 107
Writer #1 = 108
Writer #1 = 109
Writer #1 = 110
					Reader #1 = 101
					Reader #1 = 102
					Reader #1 = 103
					Reader #1 = 104
					Reader #1 = 105
					Reader #1 = 106
					Reader #1 = 107
					Reader #1 = 108
					Reader #1 = 109
					Reader #1 = 110





Multiple Writes Single Read

krishna@krish-MacPro:~/Dropbox/OperatingSystems/fifoer$ ./fifoer.out 4 100 1 400 2> output.txt
Writer #1 = 1001
Writer #1 = 1002
Writer #1 = 1003
Writer #1 = 1004
Writer #1 = 1005
Writer #1 = 1006
Writer #1 = 1007
Writer #1 = 1008
Writer #1 = 1009
Writer #1 = 1010
Writer #1 = 1011
Writer #1 = 1012
Writer #1 = 1013
Writer #1 = 1014
Writer #1 = 1015
Writer #1 = 1016
Writer #1 = 1017
Writer #1 = 1018
Writer #1 = 1019
Writer #1 = 1020
Writer #1 = 1021
Writer #1 = 1022
Writer #1 = 1023
Writer #1 = 1024
Writer #1 = 1025
Writer #1 = 1026
Writer #1 = 1027
Writer #1 = 1028
Writer #1 = 1029
Writer #1 = 1030
Writer #1 = 1031
Writer #1 = 1032
Writer #1 = 1033
Writer #1 = 1034
Writer #1 = 1035
Writer #1 = 1036
Writer #1 = 1037
Writer #1 = 1038
Writer #1 = 1039
Writer #1 = 1040
Writer #1 = 1041
Writer #1 = 1042
